,index_1,index_2,index_3,index_4,index_5,index_6,index_7,index_8,index_9,index_10
1276,c4aba565fb445a796ba49721c249146b,1a93b90f43d420285ce5e203f4e05b50,8d8dd597672add4bb8bba06221cb6dd1,050024467df98a26dc4c141e00f8dc13,fcf525d150e75f93ba1867b9056f7d7e,8d8dd597672add4bb8bba06221cb6dd1,8d8dd597672add4bb8bba06221cb6dd1,bc903da42fed69007da409e315894499,15986e34b5f4b0ecc91c252b10f66dc7,1a93b90f43d420285ce5e203f4e05b50
1277,b31006aad3c415eea5981a97bca6a95a,ac12536f7da19c51a2d17847b17a5129,413b03c562cfdf188123f58db045c45c,0092147b8d20f0398073481ca555774a,413b03c562cfdf188123f58db045c45c,ac12536f7da19c51a2d17847b17a5129,9737b4262e9be3b2cc505f2eaf216a65,5c9f51eec5601cf147a9de4e34d21c19,413b03c562cfdf188123f58db045c45c,4fe20ad5fa3bb6694c8592893128d128
1278,b1de46d0e7e65a86bac467a51fd61042,0e2708e73229ebb589121f06bee1820f,137edb9ebceb1474c8fee7f059b1bd86,b1de46d0e7e65a86bac467a51fd61042,b47d790f2374d8ff4104029b443f0548,3ac698818d828d7ee49bd91383e3661a,91f3c6e2bd4a2d86a29b9c3e4378e875,573e9d69b8372f32fca844978be2585b,0980f840c784a3f4e69740bed85b860f,1295069159cc917a14e214da1c114a6a
1279,394a427da3be68a0025639ffe2710f7e,62c7ce67e966c955913b9254e38ef466,4c891352ad68993022f50808b1e648f1,a298b2fb4526875b31e71e294624331d,c355bccf69d41997e535f2cbc99432b5,3a50d84009e8ceaf59457637f2e745e9,e56cddd4788161a3e3d063a8c43fc37c,6934f085a6095a388774160a7ad0ba42,975a4f464afa1a6fb81a9ba63eb764f4,4e45f9ce8306db271684292b113227bd
1280,81ba462c90084e764a5c735108b20ce0,9f2c931961ec76f6feb1359bdd80b9f7,2964d61b827450c71271969fd2456c76,9c161a0d4ef3de86b481e1f816e67dc5,0e14b02cc916c0a8ceccb690d287957d,3e58fcb1bd7fc667e133bd5e389ffcb2,5f5553f532989880b79cb370df4acc4c,587a9c973313c98638331a3d8136fe3b,7fb92c3b6f681d6c1676dd25706f3ab4,d3ddc2594d2686ab3e1069a50ea5b1ce
1281,a84dcdafcab24634072693e93584f3c8,e867c49b11bf8c3e8ad7fa9b43fce061,0065c521f6ed5219ea930b4932595990,fa4f32288cbd9baf267343074650b936,497d535cd17970588a46f4c138fb2d74,072ffa17455f6d0aba40f402b5ef0f11,f81391f7731def14bd8082be32c611f5,90314c0a726c67916f3d84a8e1490256,76882c7afa63905587ddb14e492ec4b2,ff797990794afa4f1ecb28626b40f197
1282,4de0232e92eadf12177cec52172859fb,1385eb40dec7d59a512e85fa2d6a88f4,050d81ad9e3202b0c79bb3b4055b7c2e,d51fc3ba8c860a7b3d5fd83bd4d93bc7,050d81ad9e3202b0c79bb3b4055b7c2e,ed90758a52e22ed4aae09cc9d7c61395,050d81ad9e3202b0c79bb3b4055b7c2e,050d81ad9e3202b0c79bb3b4055b7c2e,5c9f656151f631e81e1e111c2c0f6ed5,dd21fe921d6b5ad7232e394669ca3162
1283,eaf29b7a0c474588cd711f653da98dbc,80f82d6e5fd59f48b786333443194592,307d9065070bc70160cb28ee2abf50bf,9f6b3a6f0dbffb911dcaa581c62569d4,68f83903d6dc25c6ab4b41e43ead1ea1,753bc0dba8718baa4ce0c3ff3f5663a0,a37fcfe676b8e9c7bd81af5fa546756b,c137ebc90efb1232fb42f9148317d1bc,a6ebb082bda21ba36af3f52cc6a0487a,78283b70a9c7fd0cc82eac0154306198
1284,7444bd188ef93ec98ed1bb5aab61b5c4,e0268b0334a667b1440bc9f1a546a4c3,f50e5161bd0daa68bafa3af2c40d0e73,3df674d11c560e5554a9569eed286573,337eccc67ba33c4cc849452edd2864b5,337eccc67ba33c4cc849452edd2864b5,30eb83412f9f7914cbb65e3038666bbd,c7eef61c2524823467da8ef4d9ebb116,f57000974b806ace97614c5cc65b9c11,773a5211caf1e4ad300d09a48e5e9f61
1285,c1cab6e15a9e5052970d4bb7c9cf28b0,3eec0ee242ba3ee4e2fd2796aa137454,52d743fb54dfe973cf855fb0e4012e68,705ff8326c29886d7d1a6c8ef7544fb4,52d743fb54dfe973cf855fb0e4012e68,b955d8d2b103c6639f1d000efe46a495,52d743fb54dfe973cf855fb0e4012e68,52d743fb54dfe973cf855fb0e4012e68,0e87f5cbf95ba86341f8ea1ab6ff322d,312b753dcc16b33f689c2b0b47f7ed93
1286,a2b378217d2dbd2c6ec182e2fb44cbe5,39280f0f94e2ff5b4ee62b900ba518f5,22a8116fa9113bf08fb5245bc41c6511,80de14ab461687734a5abb1eea532e23,a4456fb4d69a13a21ac038d2f1cdda75,6285af8f9f8c60c583f68d2b7d6e27ed,6285af8f9f8c60c583f68d2b7d6e27ed,6285af8f9f8c60c583f68d2b7d6e27ed,486a3120f3db531d504b30f288b908e7,6285af8f9f8c60c583f68d2b7d6e27ed
1287,508314a069446e72574055d70af4955f,510524277c834260022e0d90dc1818da,510524277c834260022e0d90dc1818da,52ee0e84a86e10502b9d70d85e8f5fbe,510524277c834260022e0d90dc1818da,2fab3669828f1e2cdcd9de3bd26f89a0,942f7a9d5274bf8b43940d7b8660b4d9,83117333566418c0ad49668a6c4ce606,432d0ede2341f943992d7c09fa7585c3,510524277c834260022e0d90dc1818da
1288,b4dc409307dc7b1b467d0e54dbea4ab0,ab7e7bd32bc29df6853f1f92e76d1aa0,310780758770da42c7b6ea6058b9eb2e,29598bed28d91323f0b94a45232b4a62,b4dc409307dc7b1b467d0e54dbea4ab0,05d91f20495da121cf94d2a69d9df842,b4dc409307dc7b1b467d0e54dbea4ab0,d198b27ccef17d45af531f2b889f6dec,b4dc409307dc7b1b467d0e54dbea4ab0,ad0b1113d23146766ea67072fe20407d
1289,a77f405764d1dc4857b6b90b065bde3a,2f21bc6ba3d62d0e86867fa4f5640859,ce2a0e9b1ce2db6d871896424a717d6d,c4df38a0422ebab1fa9c4bd54b7b8497,be9ba077f473ab1300e4c335d50923dc,4bf3ba9e11ed8884d56509bf6166fceb,c0478e38f135e832da31f9d2d5fd0923,c087bff7fe925b60bf7c2f860898e042,b219f21881494a05fa2fa74c04788f55,a2b00ba063c1850458490f28015cf3b8
1290,0106f921fcbbe631c98c7ff46043142a,a271e75573c6bcf1c372ba5d8c047d24,77e0fafddc6299b1aa1bbb0c32f17c35,f8957733e7809358b9a424388ee0d367,31bc1a8abe61e711487c74d46e0286c7,3626907b0a165eab4b422f0a3dcae0ed,a3e0b827d2f6de693503404de3488b10,2400c58f8893a4fe2b89bb26ecbd7b9c,287d2314caf27e15f2c7c2714dc695f1,5aaa37ffe2a82a6c708abb86a49cdf93
1291,45175fdcd8475dd3a101113fcf450f97,f50b2db802a808d3e3bd110f8911ce41,c2e643dbde1725032fd955d3db35edde,89863e199000717ec9d5262610d63c07,d646c3c61940a2328ccf2b0bf48d5383,f8c836d2718658eff31ab562995d83c8,9b7eccfcf5375008bef14462cd034105,62a27b108a25121e67e2a8bc8c764a6e,6071980a0e06c06c5f77240e86bd0ba5,b776fbf1a10c5cba6b5da48f2ed9dd04
1292,55db864ad00f11a0b931ca0a710bc4f7,d2a2b41ec9c3227dc5fecaaca28a5f2e,260ddaf9a06e12bfc173d23696f870a0,2361d5f73b7da857e789e04a836440ee,d71af5161e477a373b9698491458e552,d351e2878816a563b5ea9239f7f998e8,3a3e2c6f8809b74756f59b09fbb1059d,0b9a8a6b71580be90e89b2777e801cde,3ed3735da1802ed983091e96c103be34,763fb4bf0461c9ea4c0622775ad725cc
1293,50021f37623c047b3c94d005f368fb6a,a5f492cce95b3e3f37f7103d50a65d94,0ce2de8aa37662200992e07941c11e9f,0ce2de8aa37662200992e07941c11e9f,7eff85d723c0876c6ea53178e95eec13,0ce2de8aa37662200992e07941c11e9f,0ce2de8aa37662200992e07941c11e9f,cc503e09062db0fbee5bb877b71d3739,0ce2de8aa37662200992e07941c11e9f,30243249b690291988c2bd23c182dec5
1294,2fd1602d21b99067498b534eb2cf2bcd,12d00f7c0cdd63bad88a9043bc5741ae,7ed69858a9fec8c40118172199f44405,c2660adbcb91001f36819bd4ec7b38ed,ca914d4af4124a7fe23ed3fa93d67448,12d00f7c0cdd63bad88a9043bc5741ae,12d00f7c0cdd63bad88a9043bc5741ae,e8bad1ffbeee777faeb03772a5f68923,12d00f7c0cdd63bad88a9043bc5741ae,4ccbe81b5e1ea8b8e609964a23d17d14
1295,85ab773821fce490e45b1d0a362fcbf2,e317badf784078c0389c68cabe1370a5,8082c4c2e344737182366fb34a3a2bea,66e79920ed07c220db949e1f71a3d1ff,0a1d5a9b05c6866714e88bd6b2a1653b,0177255c9f1647484dd5fa14e8c2c26a,5ce0fa731a10f7c953acc92e6107efa0,71206702f6680015094c45cf79db9825,4db15ec792ef313e9cded776626011c3,4298e255c8a2ac98b7111414f7c1fa46
1296,1761fc8d936ced4d3507d1396d43d940,523616e9bf3bfab0778bbc8d658873f0,523616e9bf3bfab0778bbc8d658873f0,2735b0f777aed1ba6e4a7711b6f3eccd,268ae310b8537f52483a12d7e324c464,523616e9bf3bfab0778bbc8d658873f0,b67a19e5c3c6fcc4e98d0994d513ddfd,523616e9bf3bfab0778bbc8d658873f0,f2a720dce2e385b920d69f1963a53c37,63163680cf8275b62a928e36fe40927b
1297,1bfb6a1d6d888e55b1e2e454be246f0e,cddb06a9bc75def18aac0cf884dd901c,db3d47f87ab2fb92bb926f153e735077,1f483d423416159e20052f80eeb4048c,160bb3c661d5a49570a426d060d52673,e781df213d77cc4e0a2ccba307107a0f,a5395d699f50bdaccbbb527c1be941a8,c21caac48ff71cb9e28c6d6084cc61f5,5f129518609437f8ce5c909e4cf92afe,31a2760392af7f9981c7f6cbe0b2df32
1298,80243827d9a4cbc7cd2800f941f35f64,d549f85829db71a10bdb43c30328649a,fb8a7077a3ad162fa741f58a9cc2af49,962892d63a7a94cf6305f5e03f3f8d56,813bca5daea4b8a087b3c554ff2946ce,756a3dda66bb82cc83449b14d9e0e552,d44094f2481a0601afb24a1f92fcb8bf,7b87886ba8a8e26c5ccd8484e2f3ca12,20314303f24fef1f72ff1bfaf750c016,69f5d48d4be0d9df0a1c2ec67a41c967
1299,3589271c8f00d6a627838871c6e6bfe1,3589271c8f00d6a627838871c6e6bfe1,3589271c8f00d6a627838871c6e6bfe1,b63e0577638a2e512249ff51dcdbf662,239277baaac60c44c297f90e23d85758,a0ef0d7e6c1c2aea30aa0bb3c22209e9,6c65c1323d6cc84d0070ae6521df343c,31c6a781abb96ae314c8581dd9df6c96,e21d8c7f8c35cb828be85efa99e2be9a,3589271c8f00d6a627838871c6e6bfe1
1300,da7115590f70b8a5ea0bd041be1cc955,27c90b41ed761ac4125a288b679b9c19,f45a5bd2ff62543a8e5346f7c2b3b6d9,87962f738375f36ad898f3306c0f8b7e,70b3dbeaaa0e4cc87f50d06da297f6ab,da7115590f70b8a5ea0bd041be1cc955,80f2c52c9f63c3698b4a1a6b0bbf6658,da7115590f70b8a5ea0bd041be1cc955,da7115590f70b8a5ea0bd041be1cc955,da7115590f70b8a5ea0bd041be1cc955
1301,42cba622a68509131d7caa13023da5b3,03b072f2c653ae78ef02ec53c6324930,3230ba30d573a5a2c365205ba672a1fa,43101afba4a92f054300f99cd0946d17,812a2e70fc8b1e0bd382d17db42c52f2,77b1c20421e073ec53caa71dd64f4408,11dddba77815aff6f5b4f80f4873e763,f20cf8337f3e18e50709e32117d6c01d,9df3a45d27ef99629fe9df4d3e873783,9656cd3cc9437512fb8c254ca0bc7694
1302,717c95c5c09e36f7338acdd97a3e9c8d,c6e4fe1c847dd930ec4479542757cde2,b5d53a49e178cdac59597fecf98fbc3f,d82e52b9163b1b9fb0cd5950ec10c157,c6e4fe1c847dd930ec4479542757cde2,c6e4fe1c847dd930ec4479542757cde2,2d8c1ae39dca6b68b67e0ebd76093f8e,bd14cb72af841e8e89dd71b4b38429d8,c6e4fe1c847dd930ec4479542757cde2,ee60c8bf75178cd8fc8a364fb37e99f1
1303,adb6c3aec612589b5c8c4b9fb4d5d32b,fba9f916a049a550da4904b5c299ac42,85cd4dfe9dc3fc8c11ea8a750232fc4c,c4e076c4a162a25ac843f9383ca8c85f,352e5f76f24d3730a514432204dbdd69,3bc121b2109b9cd20ba073c6dc91a792,7b8effe377971049c40e2739f7a0595d,851a978a75e391220526dfccfd7e9beb,390965dc9496491ba2f6d303308f662a,fe4d46c7fc3bd462fdf6e3e0e69685c9
1304,75059b1b1cd2784dcb7bc5af28b26f98,4c5fcaff304a833708d416f6c26c490e,3eebb33c3a79b2c70495800ca795a5a5,7297f42326123b286929de1347d7d47f,4b680dcda2307d912f29ffb6d1f07aea,1b5f17b16ddf2e8c12c9a90261ce7043,287a1e6bd6eceff1da6cb8fafb61a4ce,b11d5de70ba9da3430c6aeb10bd742b7,2f6f3e4cc12524c62ca4be9e4efb919f,fb1d67818ca6e9ad52e4ab5a0ec7de15
1305,f1f02f400e103671a04f1f999cd27a3b,339e4578e4629dd7c16eefbfda97e4bd,e7b23ced806224a09cdcd361672e1b19,e7b23ced806224a09cdcd361672e1b19,a387a87b24b62c5c4a865d76c23e537f,a4dad29a313039c4c0216bd1cc20d276,bbc0d71c2f0f598abc7903d251bed39d,e7b23ced806224a09cdcd361672e1b19,587e271f9456ca72e15f37ed7e73adff,e7b23ced806224a09cdcd361672e1b19
1306,1858ecd9f40a7dd7241cb8f840a4ce55,e6d922d705897e1325fb4ee3a37d87bf,68a2a39ddaf3b14d95c0e8f88f7d6f1e,f9237e7b8b5a7d92d89053399d1cea10,f155daf57b8b9e7d15a88c8316951e75,fca1d0850dd2a2a43dcf840b8294b59a,efe83ff5716df4cbe0740c54691ba4b2,9c7a1c86a3e725bbc5b2bf751ef6fba9,256dd88d94f30685bb49fa05aef4cfff,5460f9fe7b016cce20c313188cec50d7
1307,af8aa42ab20b0d06989f89cbc4f54376,ba4f1f823a0d3ec0c80b661c96d42d29,ba4f1f823a0d3ec0c80b661c96d42d29,d8f14184974ad0b0e48705b492bb2c09,ba4f1f823a0d3ec0c80b661c96d42d29,ba4f1f823a0d3ec0c80b661c96d42d29,ba4f1f823a0d3ec0c80b661c96d42d29,725aee23567606334a696847e7c4bcb9,083e1397d8e4fda8b00f706322ed05c6,711b3ad49d7c20dc840b0cdccf0642fd
1308,135cb034f89a0a011b7694cb127b997f,bac6374b7965ae72bd54e46dbee88071,7de2622ea617c7bc39cd202c143be65f,7b379056a11de262ddbe9db55a035d62,8e46b550daf87e38d28ef9412b6404e9,f14564afcf6af37b021646cb8ba3005c,55e2fe86f9776c593247ff32c7fd9d12,868eb45032b66b88051e12fa75cfcb87,f4af6d2bff8dbd14e84f35f0dac8fb37,bc4ab0b79b8b1d2e1fd35eead4635092
1309,883e4360133b4fff1fd2dcf066d6f667,d1fd3064d177ed167d06d961d6610a9a,1e9d0cbf5bd12a11ba927000787037f5,ff3777e34fa33c3c741239d51e521939,ff3777e34fa33c3c741239d51e521939,b97268b3c3747e4b6cf627e2bf3b79d3,b343490950501b0642c481bad7fa7714,99dbe531932de38b08e023f634ee4bbf,b22ef838f57fa78eed224981192cc59b,0109d83a2e4b344355b93f5e158bc5ea
1310,d205b160b7b5db6322db8c24cd2c3bda,dbd735a1f1369d02f05699b895aad18b,370ca098760a511a86966af3175538b4,f57573f5a60d7f54513ab5415297a8e7,e37efe717f3018417ce3ee5e71e55785,4ac213140c2c2f78f8692cbbce63464d,b07e08fb2bef422a754ef0dfae7f2430,c19b6e4cf6bbc5311259fded0090fdfd,dd66fd02a23e83aeba35d9e45047a31c,0d8077c896ca6ad0384cf9a76867f3f2
1311,7fe558d2005b92454cf5f4e45605290e,d58bfa0d0b2887c3d9d4f366a3316846,333e48ed44af8d07210b43f1ee3e4678,e8ffa5a4297079d929c06f6b0e7e5dd0,94d867e0188974ceb1bf0ae5f9935856,82c28b18630101fc0dcfd4235ddfa886,831194c3fa2bd33afa684660a0774f3f,3dcd49dd0d085838fcff055feaf9c7ae,9efc98ca2bd6e846ae21afbbbceee65d,54ec714626577de556ebcd89e70ce9a2
1312,fcdb3ea35fd3801a26adb792d10cc44d,fcdb3ea35fd3801a26adb792d10cc44d,fcdb3ea35fd3801a26adb792d10cc44d,f3d6737d2e38bb8e3344ba580a645677,051ae180afdd8d4e72e52f107db5a993,1334bd8d43c89f4ed6425dbee4e5b615,a00a24dec512d9700c0166a35d84cbcf,fcdb3ea35fd3801a26adb792d10cc44d,fcdb3ea35fd3801a26adb792d10cc44d,e492410a3468cc7ec2526699990632ec
1313,230725783f0b56b4682e7055da09c36e,d7097c1caf7046ca877296131d7fccad,bc19a6f6361ff136afd1ac7afb7deccb,986548929a7787a2340704efee167418,95351643bfbb59e66e1053c70e5ec978,423be0c4f6ce8188c7e9ca854f5e8eec,9d89281606679c9379b4cd3a8cdd516c,99b0254fcd15f67e382cfd700b8fb83d,d7097c1caf7046ca877296131d7fccad,c0a7e8eba15f3f126228a4e751d02612
1314,59df7f2130f681b7493ce95a4d74c940,f57b4af906314960014a3aef37eed9ea,59df7f2130f681b7493ce95a4d74c940,859a1003b85e605125df8904ef327bb7,9d1bfe8259045905745b9b4cf2ada6ab,7fbe9def261f3d2051a73b6b28cc8c2c,dd776915798cf22a09fa3ce6872ac17f,a5006656f187538c6a1fbe7a7156c5d9,deca9a179d61f1106e63ab0d803b28d7,98c4842bf0ca7a62af83a37951dc5736
1315,76dcfcdc163f4af5187fb36926f50898,c810643b063482f41c70c6b8b949c3ec,fc4eeda2f063bb9a92b762521086e6a8,f960ce0db93e18da7c94325a61a1f9ba,d1412aad8eeb7cda4086f54688e9ffe0,18d88c1568832b268dd3f550925fab40,ac07f8c39634de43f84f40d236869738,42995a72efb07668b9743d85d086f397,c8ae015504a3880988e11c3c709e6aa4,2e2b2b0fee56555bc3e7275626a75949
1316,20fa172c4764053aec12bb6c70d78341,f43961834413670d08c9e6f7a4d747d1,ba01d0a34a865fd3da85d77ae5b6abda,3cef8f0e33a03177d6ff086a63d5b370,9311e32e95ed5436d402247cff905755,abbb07bd7d13525b418b8b904dc8ae7e,6de5e4cc82cad2e0bc635b5b86aa7f23,82cea8b400f8d9c08debf34766a58941,a1d6d8c52117d98bce89dae9e72c493c,fa3429047e8f526b5eb525a41fa60fd1
1317,59b71a5179fe471ab20ef642494d0a3d,a30841d5dcbd1bd62254fc341deed941,02f42b72dba759df6dd52d61ee999233,39aa43525d7f29097a20ff9ba38dc4f1,b973f338190a94a18f8b088464278dd3,40f0c8fb1ca3911b845e6930c82f0426,16497aadec6a56f0438e7a111177358b,e5767500bdb34a1c01b121abb71d3e41,cb3a3914a7e0065879583abffd9af0d7,b973f338190a94a18f8b088464278dd3
1318,738c526916fce8d8c7f02ca88f593d9c,0e92d1b07cd426246e2415a91dd890eb,f513093bfad2ff47f66022971732f79b,1d79a3c4d6071423561c6005d06bcb26,504eab3ade8af0f0a4a85489fe1b7751,70c93c36f3cbf09de2ed7ad4d611e449,947874f8549891fe20d851c21b3ed8ca,ae32d1161b5520e0b28f97eaad2f39f3,064c5a9d4628f97394c3cc69649048de,cb389cb7353e01f75f472bcb584f2556
1319,635b6937f559250f6bf9c2b86d485862,7f94b8e369a078250340e65024bd594d,fcc49b93e4335ae7fda52dc9de5fa17d,635b6937f559250f6bf9c2b86d485862,2ee7411d09e4ec4f5469c1a68c7a6f08,0dc6eb5775172289eadc60dbdc9939aa,ba8ae43cf28d36b737d2ce6c6a996603,c388910e6efb0d5beae0a3dc4d2382f9,7f94b8e369a078250340e65024bd594d,7f94b8e369a078250340e65024bd594d
1320,a1276a27441d86e80858c8ccb8aeab36,79aaf75507630c4bda09615ca9b0f09d,cda8f8abe507057136a9a4da107dca2c,bbfda03d697885e0e439868accb93d6a,bbfda03d697885e0e439868accb93d6a,3d7f3e449d37a2ae296cf258d9832dae,05670a159db348d034f1012e62a76c7a,bbfda03d697885e0e439868accb93d6a,a1276a27441d86e80858c8ccb8aeab36,e22a81282c10621511756414d3cf2625
1321,54d16a8b572699296ae151b67c4acb64,a7318f6d231e565f015ff6357f8a9b9d,7cc0107c2dc079a4c425d1c17edf9a80,9abe306184231f63e8f560678b257ec0,9abe306184231f63e8f560678b257ec0,9abe306184231f63e8f560678b257ec0,9abe306184231f63e8f560678b257ec0,47d1c4a321e4ad0e9f24354cec362fcb,8b6afa5efc6057ab2638be5f87f404a4,9abe306184231f63e8f560678b257ec0
1322,8d3cb971097dedc24d411b69c63d14b2,5871db9493c54aca5b26751f1db1bb3f,bb420333223debe34e72c5302aadffd5,09db9e240737f914b427da5f1e3afcbf,ed0d6e047514f8b4af208fd4b974fb53,9f14f069acf731e77a0c56982054bc46,39a0a5b00f41c610782b3dd39bd219e5,343f17c4e0887ccc4c41a15c4af4acec,02f1cd6f45bb8f1dca624a6b94467af1,c0ada4d35b399cec55e81407b97431cd
1323,46d7188e60409493cba3373e59a98791,509ccec2ec2bd6ea495f877366ee6876,f358d2d0ba854f626a2b926c426651ed,523f1189f1190d634a8b4bcd3ef551ab,1ed589d3b68e5b35038946f9ef0f70fd,c881b116d6db4efdf93b152c26cf61a2,f6beaf3fe2d16148d99fbbfc210b6059,ba87509e41cb3609217e2843bb9b219c,0ec937ae42e0045b69f7a41344c14725,2384fcbfa4de46793c803bdd78d12625
1324,d260464028f92ff2320c465ac5c5658c,4adb041202bbe573aec497600095da5b,495dc23862331a45b502eb48abbda4fc,5b79f0f27861e97bc2bd30ad2eb018e4,599d0bacaf5447c6595d66b22cd8c3b9,3ba21839bc8a9f24c6302cf4690ef288,1a18620777162da0272b7611100d0655,4adb041202bbe573aec497600095da5b,3e42196f0a408969bd8b1731cc3d0525,3f1093065e6a65016c579bffe2395e2d
1325,a4105bef73f5351831188031cc004391,5a2b3cf076824b712fd3438baf85ae82,a41390462b8fe3bf275f9f5f6fdb0d1e,2c02fd895d1d4265451848b6b2e7d954,a41390462b8fe3bf275f9f5f6fdb0d1e,a41390462b8fe3bf275f9f5f6fdb0d1e,9d24ec5bd4d88a7a96371e6d1a185e36,a41390462b8fe3bf275f9f5f6fdb0d1e,a41390462b8fe3bf275f9f5f6fdb0d1e,77dd16ed47949ba3b27c9ccba946591f
1326,6b663a7cfbc9873da2ea5c8999cd7fc4,74050deccca1e93f14f8c1464e0671dd,f828eeee0e6aff0ed9099fec4f26dd08,58e48f1e0205a1e82a02b7fd30f5369d,ee499b6af81b10e37a45a191286b5db0,418d8f00d0c56e6602107cd7298fc0d3,e326fee1f5611f0192b9807c89d21ad4,30f6314035aded3a46cedab71e813f21,e011baed676630bc3e98059bc11c81cb,1159bce723ce9a40f13af9178c25202f
1327,3144e0c15c51680d5c36f55d8fa8c964,a84307695b339f6fc7ab3cfc0136a698,03d6978fe42cbc8655c866fa91d37b97,3144e0c15c51680d5c36f55d8fa8c964,7bb8d2fb2a26171abb9498cd86bca487,07271b66a4056d19e0d5748f9cc30ea9,3144e0c15c51680d5c36f55d8fa8c964,3363d93ea667e51bcd8b7e10ca526332,3144e0c15c51680d5c36f55d8fa8c964,b196e146b36ff06771bccf8ae2cc101f
1328,8d741a9d57c70d7c7c7c166b4ee1796e,a4bd5ee0b9bc5ab868d2e484bc0f410d,9cc4897846557dc65930876946c3f239,3e50e4c3bd47770a9431c2884a6bd295,7c3172b0691148d0ed4f92f6936d036e,c1f74fc114224a36fd32fd74d99b2ca6,0230cb60fca6cf2255f6552cf6e90bd0,5a57bd1afb7b09f3d4ddd23e9eaed65f,f5caa458d3414e9c2e7d00813a324d47,ae3182fc62ebd0cff7f6ddb2a75c5b1c
1329,6f343d9013bf77e8732529692a63097a,4c433b73c544e83e507c2c9e0f10d340,6f343d9013bf77e8732529692a63097a,eb3e54721f596a6f2208b039725c8767,de1a707ec94edd306bc8d80e269c8efb,9a5818352cb14d8eb7b00121495f0c77,ffdd6e7bd8ed1619341db73e09da15b8,6f343d9013bf77e8732529692a63097a,de1a707ec94edd306bc8d80e269c8efb,85e075a5f5725a3a6b7fe12f647c0974
1330,372591042d3d04036ed751119ed2a3b5,78ae2bbdf2b66cc435d2b4caadd6909c,464facb061cf7924b0486aebe8c24a59,372591042d3d04036ed751119ed2a3b5,6d79f03e8893f14ff5a9067d0100e9f6,372591042d3d04036ed751119ed2a3b5,372591042d3d04036ed751119ed2a3b5,8ec22b85764af567817d56460d78e165,bbc6d9b08f72d897ccb7d9d16bfa87a4,b99d5276bc997ab9baa84e02533c85bc
1331,5a8a3be0edacd798ab40f0e7d833ca9d,5a8a3be0edacd798ab40f0e7d833ca9d,5a8a3be0edacd798ab40f0e7d833ca9d,861ccbad488e0c2e22f58ffd59296c4c,9d6cca3a53a81c2497b6474edeadb6a9,5a8a3be0edacd798ab40f0e7d833ca9d,9c806d152e6da320bb440bbffaa6e00a,dd11921e5cf253f74e9c1c7c5ab9db2c,bd49d0d90547752e0779c9c136ea9f28,8914ac34f645d8f01af9dd1c0147ce83
1332,0560ebc9c5bcd5d4edd2e283eccfc5b5,3cafcf271ed2c269d4b8e1bc8666b40e,a613e5d8cd3bb1572e5f27e10fe6124e,2b5842be67acd85b8e7332290f635b40,2b5842be67acd85b8e7332290f635b40,2b5842be67acd85b8e7332290f635b40,c9691a47b2a73f98f929dae063bfdfbe,314a884ccb4e5809ffe34afb69694710,2b5842be67acd85b8e7332290f635b40,20bddb08623b81941c862041e68c49fb
1333,3aab171959595adf81c43d16c123ff89,4991535cd3e2591d78833ecd6e53a0cb,a97dc53cc3ba705c04a76f334866bae2,2a172cedd35d401639dca508db707438,a27492d010a52293b13c8fbde8e515fe,2fb50c23eb50418434edd4a8dc1f01d4,5193ba3ff7d4110beea3840336877f61,2fb50c23eb50418434edd4a8dc1f01d4,2fb50c23eb50418434edd4a8dc1f01d4,2fb50c23eb50418434edd4a8dc1f01d4
1334,c6c3da922f9f7a7da046765435643819,6294b007b866195d90244a8bc1aeff81,a3b4f913eeb37b924ec07564c7669647,028a9b5a81e01c5645de9f5552db1ad9,f1b18bab3288a0fd1db4de8598bd26c9,1f1bd0674518f3845db0479bbb83782f,64fe2e23fd5583683f5ad7f25fefd9d4,201b301c7094e689c1c766a67e4b7f00,eb6ce832dc8e8b2cd2cf27239d8994c3,f1b18bab3288a0fd1db4de8598bd26c9
1335,76ab68ff97aa61ff4c1f01b36895d245,76ab68ff97aa61ff4c1f01b36895d245,39d379afbdf67f522ebcee9a8c2ea99c,76ab68ff97aa61ff4c1f01b36895d245,45f219a95d87754da76be0a3cdf2be15,76ab68ff97aa61ff4c1f01b36895d245,6dd16b985bad4002cbb114956c813c0e,c809d02d4eb8204e603b91c580e15117,76ab68ff97aa61ff4c1f01b36895d245,8aa6894577a6909813e675d538bf4c56
1336,66f361587861d37ea7dc7df5cf3f8daa,66f361587861d37ea7dc7df5cf3f8daa,d319749f9bee90d357bb4f8a45cbd654,8d1a3d1595382b8388166b4614bc111a,93e217ed64af52a8e62e0f573c94425e,67df8b48c5e6503f26c19dafdae3042d,4922c14ea2cde75094c030d66b2cf9e4,11a8a7658243a8719f495a999f1016e1,66f361587861d37ea7dc7df5cf3f8daa,66f361587861d37ea7dc7df5cf3f8daa
1337,c3e53d2312aaf453a07fb88c7625c90c,b693bc57d638e4469072f769f2bd3d3d,3d2dac02ce2e92abea3a88ad11dcbb4d,686118cb4744115d1f5146ddcaeb5726,9ce1300e89c8c07bbb9eb161c93e0582,686118cb4744115d1f5146ddcaeb5726,10904a6e9047ef147d7bcbc6b5f5cee3,d25820a6198d8733992a0439450d4fbf,6aadfac9cb1b743a3d5d5b696f22dced,3ebf4cac72f45d8d49a744e67f591740
